###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:32:54
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EWE51D.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   000003D6   0xF24D 0x102B      MOVW     R0,#+53547
   \   000003DA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    338          		LCD_WriteReg(0xD12C,0x02);
   \   000003DE   0x2102             MOVS     R1,#+2
   \   000003E0   0xF24D 0x102C      MOVW     R0,#+53548
   \   000003E4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    339          		LCD_WriteReg(0xD12D,0xFE);
   \   000003E8   0x21FE             MOVS     R1,#+254
   \   000003EA   0xF24D 0x102D      MOVW     R0,#+53549
   \   000003EE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    340          		LCD_WriteReg(0xD12E,0x03);
   \   000003F2   0x2103             MOVS     R1,#+3
   \   000003F4   0xF24D 0x102E      MOVW     R0,#+53550
   \   000003F8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    341          		LCD_WriteReg(0xD12F,0x10);
   \   000003FC   0x2110             MOVS     R1,#+16
   \   000003FE   0xF24D 0x102F      MOVW     R0,#+53551
   \   00000402   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    342          		LCD_WriteReg(0xD130,0x03);
   \   00000406   0x2103             MOVS     R1,#+3
   \   00000408   0xF24D 0x1030      MOVW     R0,#+53552
   \   0000040C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    343          		LCD_WriteReg(0xD131,0x33);
   \   00000410   0x2133             MOVS     R1,#+51
   \   00000412   0xF24D 0x1031      MOVW     R0,#+53553
   \   00000416   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    344          		LCD_WriteReg(0xD132,0x03);
   \   0000041A   0x2103             MOVS     R1,#+3
   \   0000041C   0xF24D 0x1032      MOVW     R0,#+53554
   \   00000420   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    345          		LCD_WriteReg(0xD133,0x6D);
   \   00000424   0x216D             MOVS     R1,#+109
   \   00000426   0xF24D 0x1033      MOVW     R0,#+53555
   \   0000042A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    346          		LCD_WriteReg(0xD200,0x00);
   \   0000042E   0x2100             MOVS     R1,#+0
   \   00000430   0xF44F 0x4052      MOV      R0,#+53760
   \   00000434   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    347          		LCD_WriteReg(0xD201,0x33);
   \   00000438   0x2133             MOVS     R1,#+51
   \   0000043A   0xF24D 0x2001      MOVW     R0,#+53761
   \   0000043E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    348          		LCD_WriteReg(0xD202,0x00);
   \   00000442   0x2100             MOVS     R1,#+0
   \   00000444   0xF24D 0x2002      MOVW     R0,#+53762
   \   00000448   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    349          		LCD_WriteReg(0xD203,0x34);
   \   0000044C   0x2134             MOVS     R1,#+52
   \   0000044E   0xF24D 0x2003      MOVW     R0,#+53763
   \   00000452   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    350          		LCD_WriteReg(0xD204,0x00);
   \   00000456   0x2100             MOVS     R1,#+0
   \   00000458   0xF24D 0x2004      MOVW     R0,#+53764
   \   0000045C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    351          		LCD_WriteReg(0xD205,0x3A);
   \   00000460   0x213A             MOVS     R1,#+58
   \   00000462   0xF24D 0x2005      MOVW     R0,#+53765
   \   00000466   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    352          		LCD_WriteReg(0xD206,0x00);
   \   0000046A   0x2100             MOVS     R1,#+0
   \   0000046C   0xF24D 0x2006      MOVW     R0,#+53766
   \   00000470   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    353          		LCD_WriteReg(0xD207,0x4A);
   \   00000474   0x214A             MOVS     R1,#+74
   \   00000476   0xF24D 0x2007      MOVW     R0,#+53767
   \   0000047A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    354          		LCD_WriteReg(0xD208,0x00);
   \   0000047E   0x2100             MOVS     R1,#+0
   \   00000480   0xF24D 0x2008      MOVW     R0,#+53768
   \   00000484   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    355          		LCD_WriteReg(0xD209,0x5C);
   \   00000488   0x215C             MOVS     R1,#+92
   \   0000048A   0xF24D 0x2009      MOVW     R0,#+53769
   \   0000048E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    356          		LCD_WriteReg(0xD20A,0x00);
   \   00000492   0x2100             MOVS     R1,#+0
   \   00000494   0xF24D 0x200A      MOVW     R0,#+53770
   \   00000498   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    357          
    358          		LCD_WriteReg(0xD20B,0x81);
   \   0000049C   0x2181             MOVS     R1,#+129
   \   0000049E   0xF24D 0x200B      MOVW     R0,#+53771
   \   000004A2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    359          		LCD_WriteReg(0xD20C,0x00);
   \   000004A6   0x2100             MOVS     R1,#+0
   \   000004A8   0xF24D 0x200C      MOVW     R0,#+53772
   \   000004AC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    360          		LCD_WriteReg(0xD20D,0xA6);
   \   000004B0   0x21A6             MOVS     R1,#+166
   \   000004B2   0xF24D 0x200D      MOVW     R0,#+53773
   \   000004B6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    361          		LCD_WriteReg(0xD20E,0x00);
   \   000004BA   0x2100             MOVS     R1,#+0
   \   000004BC   0xF24D 0x200E      MOVW     R0,#+53774
   \   000004C0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    362          		LCD_WriteReg(0xD20F,0xE5);
   \   000004C4   0x21E5             MOVS     R1,#+229
   \   000004C6   0xF24D 0x200F      MOVW     R0,#+53775
   \   000004CA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    363          		LCD_WriteReg(0xD210,0x01);
   \   000004CE   0x2101             MOVS     R1,#+1
   \   000004D0   0xF24D 0x2010      MOVW     R0,#+53776
   \   000004D4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    364          		LCD_WriteReg(0xD211,0x13);
   \   000004D8   0x2113             MOVS     R1,#+19
   \   000004DA   0xF24D 0x2011      MOVW     R0,#+53777
   \   000004DE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    365          		LCD_WriteReg(0xD212,0x01);
   \   000004E2   0x2101             MOVS     R1,#+1
   \   000004E4   0xF24D 0x2012      MOVW     R0,#+53778
   \   000004E8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    366          		LCD_WriteReg(0xD213,0x54);
   \   000004EC   0x2154             MOVS     R1,#+84
   \   000004EE   0xF24D 0x2013      MOVW     R0,#+53779
   \   000004F2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    367          		LCD_WriteReg(0xD214,0x01);
   \   000004F6   0x2101             MOVS     R1,#+1
   \   000004F8   0xF24D 0x2014      MOVW     R0,#+53780
   \   000004FC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    368          		LCD_WriteReg(0xD215,0x82);
   \   00000500   0x2182             MOVS     R1,#+130
   \   00000502   0xF24D 0x2015      MOVW     R0,#+53781
   \   00000506   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    369          		LCD_WriteReg(0xD216,0x01);
   \   0000050A   0x2101             MOVS     R1,#+1
   \   0000050C   0xF24D 0x2016      MOVW     R0,#+53782
   \   00000510   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    370          		LCD_WriteReg(0xD217,0xCA);
   \   00000514   0x21CA             MOVS     R1,#+202
   \   00000516   0xF24D 0x2017      MOVW     R0,#+53783
   \   0000051A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    371          		LCD_WriteReg(0xD218,0x02);
   \   0000051E   0x2102             MOVS     R1,#+2
   \   00000520   0xF24D 0x2018      MOVW     R0,#+53784
   \   00000524   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    372          		LCD_WriteReg(0xD219,0x00);
   \   00000528   0x2100             MOVS     R1,#+0
   \   0000052A   0xF24D 0x2019      MOVW     R0,#+53785
   \   0000052E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    373          		LCD_WriteReg(0xD21A,0x02);
   \   00000532   0x2102             MOVS     R1,#+2
   \   00000534   0xF24D 0x201A      MOVW     R0,#+53786
   \   00000538   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    374          		LCD_WriteReg(0xD21B,0x01);
   \   0000053C   0x2101             MOVS     R1,#+1
   \   0000053E   0xF24D 0x201B      MOVW     R0,#+53787
   \   00000542   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    375          		LCD_WriteReg(0xD21C,0x02);
   \   00000546   0x2102             MOVS     R1,#+2
   \   00000548   0xF24D 0x201C      MOVW     R0,#+53788
   \   0000054C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    376          		LCD_WriteReg(0xD21D,0x34);
   \   00000550   0x2134             MOVS     R1,#+52
   \   00000552   0xF24D 0x201D      MOVW     R0,#+53789
   \   00000556   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    377          		LCD_WriteReg(0xD21E,0x02);
   \   0000055A   0x2102             MOVS     R1,#+2
   \   0000055C   0xF24D 0x201E      MOVW     R0,#+53790
   \   00000560   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    378          		LCD_WriteReg(0xD21F,0x67);
   \   00000564   0x2167             MOVS     R1,#+103
   \   00000566   0xF24D 0x201F      MOVW     R0,#+53791
   \   0000056A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    379          		LCD_WriteReg(0xD220,0x02);
   \   0000056E   0x2102             MOVS     R1,#+2
   \   00000570   0xF24D 0x2020      MOVW     R0,#+53792
   \   00000574   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    380          		LCD_WriteReg(0xD221,0x84);
   \   00000578   0x2184             MOVS     R1,#+132
   \   0000057A   0xF24D 0x2021      MOVW     R0,#+53793
   \   0000057E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    381          		LCD_WriteReg(0xD222,0x02);
   \   00000582   0x2102             MOVS     R1,#+2
   \   00000584   0xF24D 0x2022      MOVW     R0,#+53794
   \   00000588   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    382          		LCD_WriteReg(0xD223,0xA4);
   \   0000058C   0x21A4             MOVS     R1,#+164
   \   0000058E   0xF24D 0x2023      MOVW     R0,#+53795
   \   00000592   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    383          		LCD_WriteReg(0xD224,0x02);
   \   00000596   0x2102             MOVS     R1,#+2
   \   00000598   0xF24D 0x2024      MOVW     R0,#+53796
   \   0000059C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    384          		LCD_WriteReg(0xD225,0xB7);
   \   000005A0   0x21B7             MOVS     R1,#+183
   \   000005A2   0xF24D 0x2025      MOVW     R0,#+53797
   \   000005A6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    385          		LCD_WriteReg(0xD226,0x02);
   \   000005AA   0x2102             MOVS     R1,#+2
   \   000005AC   0xF24D 0x2026      MOVW     R0,#+53798
   \   000005B0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    386          		LCD_WriteReg(0xD227,0xCF);
   \   000005B4   0x21CF             MOVS     R1,#+207
   \   000005B6   0xF24D 0x2027      MOVW     R0,#+53799
   \   000005BA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    387          		LCD_WriteReg(0xD228,0x02);
   \   000005BE   0x2102             MOVS     R1,#+2
   \   000005C0   0xF24D 0x2028      MOVW     R0,#+53800
   \   000005C4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    388          		LCD_WriteReg(0xD229,0xDE);
   \   000005C8   0x21DE             MOVS     R1,#+222
   \   000005CA   0xF24D 0x2029      MOVW     R0,#+53801
   \   000005CE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    389          		LCD_WriteReg(0xD22A,0x02);
   \   000005D2   0x2102             MOVS     R1,#+2
   \   000005D4   0xF24D 0x202A      MOVW     R0,#+53802
   \   000005D8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    390          		LCD_WriteReg(0xD22B,0xF2);
   \   000005DC   0x21F2             MOVS     R1,#+242
   \   000005DE   0xF24D 0x202B      MOVW     R0,#+53803
   \   000005E2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    391          		LCD_WriteReg(0xD22C,0x02);
   \   000005E6   0x2102             MOVS     R1,#+2
   \   000005E8   0xF24D 0x202C      MOVW     R0,#+53804
   \   000005EC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    392          		LCD_WriteReg(0xD22D,0xFE);
   \   000005F0   0x21FE             MOVS     R1,#+254
   \   000005F2   0xF24D 0x202D      MOVW     R0,#+53805
   \   000005F6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    393          		LCD_WriteReg(0xD22E,0x03);
   \   000005FA   0x2103             MOVS     R1,#+3
   \   000005FC   0xF24D 0x202E      MOVW     R0,#+53806
   \   00000600   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    394          		LCD_WriteReg(0xD22F,0x10);
   \   00000604   0x2110             MOVS     R1,#+16
   \   00000606   0xF24D 0x202F      MOVW     R0,#+53807
   \   0000060A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    395          		LCD_WriteReg(0xD230,0x03);
   \   0000060E   0x2103             MOVS     R1,#+3
   \   00000610   0xF24D 0x2030      MOVW     R0,#+53808
   \   00000614   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    396          		LCD_WriteReg(0xD231,0x33);
   \   00000618   0x2133             MOVS     R1,#+51
   \   0000061A   0xF24D 0x2031      MOVW     R0,#+53809
   \   0000061E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    397          		LCD_WriteReg(0xD232,0x03);
   \   00000622   0x2103             MOVS     R1,#+3
   \   00000624   0xF24D 0x2032      MOVW     R0,#+53810
   \   00000628   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    398          		LCD_WriteReg(0xD233,0x6D);
   \   0000062C   0x216D             MOVS     R1,#+109
   \   0000062E   0xF24D 0x2033      MOVW     R0,#+53811
   \   00000632   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    399          		LCD_WriteReg(0xD300,0x00);
   \   00000636   0x2100             MOVS     R1,#+0
   \   00000638   0xF44F 0x4053      MOV      R0,#+54016
   \   0000063C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    400          		LCD_WriteReg(0xD301,0x33);
   \   00000640   0x2133             MOVS     R1,#+51
   \   00000642   0xF24D 0x3001      MOVW     R0,#+54017
   \   00000646   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    401          		LCD_WriteReg(0xD302,0x00);
   \   0000064A   0x2100             MOVS     R1,#+0
   \   0000064C   0xF24D 0x3002      MOVW     R0,#+54018
   \   00000650   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    402          		LCD_WriteReg(0xD303,0x34);
   \   00000654   0x2134             MOVS     R1,#+52
   \   00000656   0xF24D 0x3003      MOVW     R0,#+54019
   \   0000065A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    403          		LCD_WriteReg(0xD304,0x00);
   \   0000065E   0x2100             MOVS     R1,#+0
   \   00000660   0xF24D 0x3004      MOVW     R0,#+54020
   \   00000664   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    404          		LCD_WriteReg(0xD305,0x3A);
   \   00000668   0x213A             MOVS     R1,#+58
   \   0000066A   0xF24D 0x3005      MOVW     R0,#+54021
   \   0000066E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    405          		LCD_WriteReg(0xD306,0x00);
   \   00000672   0x2100             MOVS     R1,#+0
   \   00000674   0xF24D 0x3006      MOVW     R0,#+54022
   \   00000678   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    406          		LCD_WriteReg(0xD307,0x4A);
   \   0000067C   0x214A             MOVS     R1,#+74
   \   0000067E   0xF24D 0x3007      MOVW     R0,#+54023
   \   00000682   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    407          		LCD_WriteReg(0xD308,0x00);
   \   00000686   0x2100             MOVS     R1,#+0
   \   00000688   0xF24D 0x3008      MOVW     R0,#+54024
   \   0000068C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    408          		LCD_WriteReg(0xD309,0x5C);
   \   00000690   0x215C             MOVS     R1,#+92
   \   00000692   0xF24D 0x3009      MOVW     R0,#+54025
   \   00000696   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    409          		LCD_WriteReg(0xD30A,0x00);
   \   0000069A   0x2100             MOVS     R1,#+0
   \   0000069C   0xF24D 0x300A      MOVW     R0,#+54026
   \   000006A0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    410          
    411          		LCD_WriteReg(0xD30B,0x81);
   \   000006A4   0x2181             MOVS     R1,#+129
   \   000006A6   0xF24D 0x300B      MOVW     R0,#+54027
   \   000006AA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    412          		LCD_WriteReg(0xD30C,0x00);
   \   000006AE   0x2100             MOVS     R1,#+0
   \   000006B0   0xF24D 0x300C      MOVW     R0,#+54028
   \   000006B4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    413          		LCD_WriteReg(0xD30D,0xA6);
   \   000006B8   0x21A6             MOVS     R1,#+166
   \   000006BA   0xF24D 0x300D      MOVW     R0,#+54029
   \   000006BE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    414          		LCD_WriteReg(0xD30E,0x00);
   \   000006C2   0x2100             MOVS     R1,#+0
   \   000006C4   0xF24D 0x300E      MOVW     R0,#+54030
   \   000006C8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    415          		LCD_WriteReg(0xD30F,0xE5);
   \   000006CC   0x21E5             MOVS     R1,#+229
   \   000006CE   0xF24D 0x300F      MOVW     R0,#+54031
   \   000006D2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    416          		LCD_WriteReg(0xD310,0x01);
   \   000006D6   0x2101             MOVS     R1,#+1
   \   000006D8   0xF24D 0x3010      MOVW     R0,#+54032
   \   000006DC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    417          		LCD_WriteReg(0xD311,0x13);
   \   000006E0   0x2113             MOVS     R1,#+19
   \   000006E2   0xF24D 0x3011      MOVW     R0,#+54033
   \   000006E6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    418          		LCD_WriteReg(0xD312,0x01);
   \   000006EA   0x2101             MOVS     R1,#+1
   \   000006EC   0xF24D 0x3012      MOVW     R0,#+54034
   \   000006F0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    419          		LCD_WriteReg(0xD313,0x54);
   \   000006F4   0x2154             MOVS     R1,#+84
   \   000006F6   0xF24D 0x3013      MOVW     R0,#+54035
   \   000006FA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    420          		LCD_WriteReg(0xD314,0x01);
   \   000006FE   0x2101             MOVS     R1,#+1
   \   00000700   0xF24D 0x3014      MOVW     R0,#+54036
   \   00000704   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    421          		LCD_WriteReg(0xD315,0x82);
   \   00000708   0x2182             MOVS     R1,#+130
   \   0000070A   0xF24D 0x3015      MOVW     R0,#+54037
   \   0000070E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    422          		LCD_WriteReg(0xD316,0x01);
   \   00000712   0x2101             MOVS     R1,#+1
   \   00000714   0xF24D 0x3016      MOVW     R0,#+54038
   \   00000718   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    423          		LCD_WriteReg(0xD317,0xCA);
   \   0000071C   0x21CA             MOVS     R1,#+202
   \   0000071E   0xF24D 0x3017      MOVW     R0,#+54039
   \   00000722   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    424          		LCD_WriteReg(0xD318,0x02);
   \   00000726   0x2102             MOVS     R1,#+2
   \   00000728   0xF24D 0x3018      MOVW     R0,#+54040
   \   0000072C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    425          		LCD_WriteReg(0xD319,0x00);
   \   00000730   0x2100             MOVS     R1,#+0
