###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         31/Aug/2018  16:56:47
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW50AE.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\inc\c\DLib_Config_Full.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Core\Include\ -I
#        D:\iar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \      0x35C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    326          		LCD_WriteReg(0xD120,0x02);
   \      0x360   0x2102             MOVS     R1,#+2
   \      0x362   0xF24D 0x1020      MOVW     R0,#+53536
   \      0x366   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    327          		LCD_WriteReg(0xD121,0x84);
   \      0x36A   0x2184             MOVS     R1,#+132
   \      0x36C   0xF24D 0x1021      MOVW     R0,#+53537
   \      0x370   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    328          		LCD_WriteReg(0xD122,0x02);
   \      0x374   0x2102             MOVS     R1,#+2
   \      0x376   0xF24D 0x1022      MOVW     R0,#+53538
   \      0x37A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    329          		LCD_WriteReg(0xD123,0xA4);
   \      0x37E   0x21A4             MOVS     R1,#+164
   \      0x380   0xF24D 0x1023      MOVW     R0,#+53539
   \      0x384   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    330          		LCD_WriteReg(0xD124,0x02);
   \      0x388   0x2102             MOVS     R1,#+2
   \      0x38A   0xF24D 0x1024      MOVW     R0,#+53540
   \      0x38E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    331          		LCD_WriteReg(0xD125,0xB7);
   \      0x392   0x21B7             MOVS     R1,#+183
   \      0x394   0xF24D 0x1025      MOVW     R0,#+53541
   \      0x398   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    332          		LCD_WriteReg(0xD126,0x02);
   \      0x39C   0x2102             MOVS     R1,#+2
   \      0x39E   0xF24D 0x1026      MOVW     R0,#+53542
   \      0x3A2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    333          		LCD_WriteReg(0xD127,0xCF);
   \      0x3A6   0x21CF             MOVS     R1,#+207
   \      0x3A8   0xF24D 0x1027      MOVW     R0,#+53543
   \      0x3AC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    334          		LCD_WriteReg(0xD128,0x02);
   \      0x3B0   0x2102             MOVS     R1,#+2
   \      0x3B2   0xF24D 0x1028      MOVW     R0,#+53544
   \      0x3B6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    335          		LCD_WriteReg(0xD129,0xDE);
   \      0x3BA   0x21DE             MOVS     R1,#+222
   \      0x3BC   0xF24D 0x1029      MOVW     R0,#+53545
   \      0x3C0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    336          		LCD_WriteReg(0xD12A,0x02);
   \      0x3C4   0x2102             MOVS     R1,#+2
   \      0x3C6   0xF24D 0x102A      MOVW     R0,#+53546
   \      0x3CA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    337          		LCD_WriteReg(0xD12B,0xF2);
   \      0x3CE   0x21F2             MOVS     R1,#+242
   \      0x3D0   0xF24D 0x102B      MOVW     R0,#+53547
   \      0x3D4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    338          		LCD_WriteReg(0xD12C,0x02);
   \      0x3D8   0x2102             MOVS     R1,#+2
   \      0x3DA   0xF24D 0x102C      MOVW     R0,#+53548
   \      0x3DE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    339          		LCD_WriteReg(0xD12D,0xFE);
   \      0x3E2   0x21FE             MOVS     R1,#+254
   \      0x3E4   0xF24D 0x102D      MOVW     R0,#+53549
   \      0x3E8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    340          		LCD_WriteReg(0xD12E,0x03);
   \      0x3EC   0x2103             MOVS     R1,#+3
   \      0x3EE   0xF24D 0x102E      MOVW     R0,#+53550
   \      0x3F2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    341          		LCD_WriteReg(0xD12F,0x10);
   \      0x3F6   0x2110             MOVS     R1,#+16
   \      0x3F8   0xF24D 0x102F      MOVW     R0,#+53551
   \      0x3FC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    342          		LCD_WriteReg(0xD130,0x03);
   \      0x400   0x2103             MOVS     R1,#+3
   \      0x402   0xF24D 0x1030      MOVW     R0,#+53552
   \      0x406   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    343          		LCD_WriteReg(0xD131,0x33);
   \      0x40A   0x2133             MOVS     R1,#+51
   \      0x40C   0xF24D 0x1031      MOVW     R0,#+53553
   \      0x410   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    344          		LCD_WriteReg(0xD132,0x03);
   \      0x414   0x2103             MOVS     R1,#+3
   \      0x416   0xF24D 0x1032      MOVW     R0,#+53554
   \      0x41A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    345          		LCD_WriteReg(0xD133,0x6D);
   \      0x41E   0x216D             MOVS     R1,#+109
   \      0x420   0xF24D 0x1033      MOVW     R0,#+53555
   \      0x424   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    346          		LCD_WriteReg(0xD200,0x00);
   \      0x428   0x2100             MOVS     R1,#+0
   \      0x42A   0xF44F 0x4052      MOV      R0,#+53760
   \      0x42E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    347          		LCD_WriteReg(0xD201,0x33);
   \      0x432   0x2133             MOVS     R1,#+51
   \      0x434   0xF24D 0x2001      MOVW     R0,#+53761
   \      0x438   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    348          		LCD_WriteReg(0xD202,0x00);
   \      0x43C   0x2100             MOVS     R1,#+0
   \      0x43E   0xF24D 0x2002      MOVW     R0,#+53762
   \      0x442   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    349          		LCD_WriteReg(0xD203,0x34);
   \      0x446   0x2134             MOVS     R1,#+52
   \      0x448   0xF24D 0x2003      MOVW     R0,#+53763
   \      0x44C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    350          		LCD_WriteReg(0xD204,0x00);
   \      0x450   0x2100             MOVS     R1,#+0
   \      0x452   0xF24D 0x2004      MOVW     R0,#+53764
   \      0x456   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    351          		LCD_WriteReg(0xD205,0x3A);
   \      0x45A   0x213A             MOVS     R1,#+58
   \      0x45C   0xF24D 0x2005      MOVW     R0,#+53765
   \      0x460   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    352          		LCD_WriteReg(0xD206,0x00);
   \      0x464   0x2100             MOVS     R1,#+0
   \      0x466   0xF24D 0x2006      MOVW     R0,#+53766
   \      0x46A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    353          		LCD_WriteReg(0xD207,0x4A);
   \      0x46E   0x214A             MOVS     R1,#+74
   \      0x470   0xF24D 0x2007      MOVW     R0,#+53767
   \      0x474   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    354          		LCD_WriteReg(0xD208,0x00);
   \      0x478   0x2100             MOVS     R1,#+0
   \      0x47A   0xF24D 0x2008      MOVW     R0,#+53768
   \      0x47E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    355          		LCD_WriteReg(0xD209,0x5C);
   \      0x482   0x215C             MOVS     R1,#+92
   \      0x484   0xF24D 0x2009      MOVW     R0,#+53769
   \      0x488   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    356          		LCD_WriteReg(0xD20A,0x00);
   \      0x48C   0x2100             MOVS     R1,#+0
   \      0x48E   0xF24D 0x200A      MOVW     R0,#+53770
   \      0x492   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    357          
    358          		LCD_WriteReg(0xD20B,0x81);
   \      0x496   0x2181             MOVS     R1,#+129
   \      0x498   0xF24D 0x200B      MOVW     R0,#+53771
   \      0x49C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    359          		LCD_WriteReg(0xD20C,0x00);
   \      0x4A0   0x2100             MOVS     R1,#+0
   \      0x4A2   0xF24D 0x200C      MOVW     R0,#+53772
   \      0x4A6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    360          		LCD_WriteReg(0xD20D,0xA6);
   \      0x4AA   0x21A6             MOVS     R1,#+166
   \      0x4AC   0xF24D 0x200D      MOVW     R0,#+53773
   \      0x4B0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    361          		LCD_WriteReg(0xD20E,0x00);
   \      0x4B4   0x2100             MOVS     R1,#+0
   \      0x4B6   0xF24D 0x200E      MOVW     R0,#+53774
   \      0x4BA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    362          		LCD_WriteReg(0xD20F,0xE5);
   \      0x4BE   0x21E5             MOVS     R1,#+229
   \      0x4C0   0xF24D 0x200F      MOVW     R0,#+53775
   \      0x4C4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    363          		LCD_WriteReg(0xD210,0x01);
   \      0x4C8   0x2101             MOVS     R1,#+1
   \      0x4CA   0xF24D 0x2010      MOVW     R0,#+53776
   \      0x4CE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    364          		LCD_WriteReg(0xD211,0x13);
   \      0x4D2   0x2113             MOVS     R1,#+19
   \      0x4D4   0xF24D 0x2011      MOVW     R0,#+53777
   \      0x4D8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    365          		LCD_WriteReg(0xD212,0x01);
   \      0x4DC   0x2101             MOVS     R1,#+1
   \      0x4DE   0xF24D 0x2012      MOVW     R0,#+53778
   \      0x4E2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    366          		LCD_WriteReg(0xD213,0x54);
   \      0x4E6   0x2154             MOVS     R1,#+84
   \      0x4E8   0xF24D 0x2013      MOVW     R0,#+53779
   \      0x4EC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    367          		LCD_WriteReg(0xD214,0x01);
   \      0x4F0   0x2101             MOVS     R1,#+1
   \      0x4F2   0xF24D 0x2014      MOVW     R0,#+53780
   \      0x4F6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    368          		LCD_WriteReg(0xD215,0x82);
   \      0x4FA   0x2182             MOVS     R1,#+130
   \      0x4FC   0xF24D 0x2015      MOVW     R0,#+53781
   \      0x500   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    369          		LCD_WriteReg(0xD216,0x01);
   \      0x504   0x2101             MOVS     R1,#+1
   \      0x506   0xF24D 0x2016      MOVW     R0,#+53782
   \      0x50A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    370          		LCD_WriteReg(0xD217,0xCA);
   \      0x50E   0x21CA             MOVS     R1,#+202
   \      0x510   0xF24D 0x2017      MOVW     R0,#+53783
   \      0x514   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    371          		LCD_WriteReg(0xD218,0x02);
   \      0x518   0x2102             MOVS     R1,#+2
   \      0x51A   0xF24D 0x2018      MOVW     R0,#+53784
   \      0x51E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    372          		LCD_WriteReg(0xD219,0x00);
   \      0x522   0x2100             MOVS     R1,#+0
   \      0x524   0xF24D 0x2019      MOVW     R0,#+53785
   \      0x528   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    373          		LCD_WriteReg(0xD21A,0x02);
   \      0x52C   0x2102             MOVS     R1,#+2
   \      0x52E   0xF24D 0x201A      MOVW     R0,#+53786
   \      0x532   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    374          		LCD_WriteReg(0xD21B,0x01);
   \      0x536   0x2101             MOVS     R1,#+1
   \      0x538   0xF24D 0x201B      MOVW     R0,#+53787
   \      0x53C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    375          		LCD_WriteReg(0xD21C,0x02);
   \      0x540   0x2102             MOVS     R1,#+2
   \      0x542   0xF24D 0x201C      MOVW     R0,#+53788
   \      0x546   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    376          		LCD_WriteReg(0xD21D,0x34);
   \      0x54A   0x2134             MOVS     R1,#+52
   \      0x54C   0xF24D 0x201D      MOVW     R0,#+53789
   \      0x550   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    377          		LCD_WriteReg(0xD21E,0x02);
   \      0x554   0x2102             MOVS     R1,#+2
   \      0x556   0xF24D 0x201E      MOVW     R0,#+53790
   \      0x55A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    378          		LCD_WriteReg(0xD21F,0x67);
   \      0x55E   0x2167             MOVS     R1,#+103
   \      0x560   0xF24D 0x201F      MOVW     R0,#+53791
   \      0x564   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    379          		LCD_WriteReg(0xD220,0x02);
   \      0x568   0x2102             MOVS     R1,#+2
   \      0x56A   0xF24D 0x2020      MOVW     R0,#+53792
   \      0x56E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    380          		LCD_WriteReg(0xD221,0x84);
   \      0x572   0x2184             MOVS     R1,#+132
   \      0x574   0xF24D 0x2021      MOVW     R0,#+53793
   \      0x578   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    381          		LCD_WriteReg(0xD222,0x02);
   \      0x57C   0x2102             MOVS     R1,#+2
   \      0x57E   0xF24D 0x2022      MOVW     R0,#+53794
   \      0x582   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    382          		LCD_WriteReg(0xD223,0xA4);
   \      0x586   0x21A4             MOVS     R1,#+164
   \      0x588   0xF24D 0x2023      MOVW     R0,#+53795
   \      0x58C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    383          		LCD_WriteReg(0xD224,0x02);
   \      0x590   0x2102             MOVS     R1,#+2
   \      0x592   0xF24D 0x2024      MOVW     R0,#+53796
   \      0x596   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    384          		LCD_WriteReg(0xD225,0xB7);
   \      0x59A   0x21B7             MOVS     R1,#+183
   \      0x59C   0xF24D 0x2025      MOVW     R0,#+53797
   \      0x5A0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    385          		LCD_WriteReg(0xD226,0x02);
   \      0x5A4   0x2102             MOVS     R1,#+2
   \      0x5A6   0xF24D 0x2026      MOVW     R0,#+53798
   \      0x5AA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    386          		LCD_WriteReg(0xD227,0xCF);
   \      0x5AE   0x21CF             MOVS     R1,#+207
   \      0x5B0   0xF24D 0x2027      MOVW     R0,#+53799
   \      0x5B4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    387          		LCD_WriteReg(0xD228,0x02);
   \      0x5B8   0x2102             MOVS     R1,#+2
   \      0x5BA   0xF24D 0x2028      MOVW     R0,#+53800
   \      0x5BE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    388          		LCD_WriteReg(0xD229,0xDE);
   \      0x5C2   0x21DE             MOVS     R1,#+222
   \      0x5C4   0xF24D 0x2029      MOVW     R0,#+53801
   \      0x5C8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    389          		LCD_WriteReg(0xD22A,0x02);
   \      0x5CC   0x2102             MOVS     R1,#+2
   \      0x5CE   0xF24D 0x202A      MOVW     R0,#+53802
   \      0x5D2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    390          		LCD_WriteReg(0xD22B,0xF2);
   \      0x5D6   0x21F2             MOVS     R1,#+242
   \      0x5D8   0xF24D 0x202B      MOVW     R0,#+53803
   \      0x5DC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    391          		LCD_WriteReg(0xD22C,0x02);
   \      0x5E0   0x2102             MOVS     R1,#+2
   \      0x5E2   0xF24D 0x202C      MOVW     R0,#+53804
   \      0x5E6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    392          		LCD_WriteReg(0xD22D,0xFE);
   \      0x5EA   0x21FE             MOVS     R1,#+254
   \      0x5EC   0xF24D 0x202D      MOVW     R0,#+53805
   \      0x5F0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    393          		LCD_WriteReg(0xD22E,0x03);
   \      0x5F4   0x2103             MOVS     R1,#+3
   \      0x5F6   0xF24D 0x202E      MOVW     R0,#+53806
   \      0x5FA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    394          		LCD_WriteReg(0xD22F,0x10);
   \      0x5FE   0x2110             MOVS     R1,#+16
   \      0x600   0xF24D 0x202F      MOVW     R0,#+53807
   \      0x604   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    395          		LCD_WriteReg(0xD230,0x03);
   \      0x608   0x2103             MOVS     R1,#+3
   \      0x60A   0xF24D 0x2030      MOVW     R0,#+53808
   \      0x60E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    396          		LCD_WriteReg(0xD231,0x33);
   \      0x612   0x2133             MOVS     R1,#+51
   \      0x614   0xF24D 0x2031      MOVW     R0,#+53809
   \      0x618   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    397          		LCD_WriteReg(0xD232,0x03);
   \      0x61C   0x2103             MOVS     R1,#+3
   \      0x61E   0xF24D 0x2032      MOVW     R0,#+53810
   \      0x622   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    398          		LCD_WriteReg(0xD233,0x6D);
   \      0x626   0x216D             MOVS     R1,#+109
   \      0x628   0xF24D 0x2033      MOVW     R0,#+53811
   \      0x62C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    399          		LCD_WriteReg(0xD300,0x00);
   \      0x630   0x2100             MOVS     R1,#+0
   \      0x632   0xF44F 0x4053      MOV      R0,#+54016
   \      0x636   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    400          		LCD_WriteReg(0xD301,0x33);
   \      0x63A   0x2133             MOVS     R1,#+51
   \      0x63C   0xF24D 0x3001      MOVW     R0,#+54017
   \      0x640   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    401          		LCD_WriteReg(0xD302,0x00);
   \      0x644   0x2100             MOVS     R1,#+0
   \      0x646   0xF24D 0x3002      MOVW     R0,#+54018
   \      0x64A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    402          		LCD_WriteReg(0xD303,0x34);
   \      0x64E   0x2134             MOVS     R1,#+52
   \      0x650   0xF24D 0x3003      MOVW     R0,#+54019
   \      0x654   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    403          		LCD_WriteReg(0xD304,0x00);
   \      0x658   0x2100             MOVS     R1,#+0
   \      0x65A   0xF24D 0x3004      MOVW     R0,#+54020
   \      0x65E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    404          		LCD_WriteReg(0xD305,0x3A);
   \      0x662   0x213A             MOVS     R1,#+58
   \      0x664   0xF24D 0x3005      MOVW     R0,#+54021
   \      0x668   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    405          		LCD_WriteReg(0xD306,0x00);
   \      0x66C   0x2100             MOVS     R1,#+0
   \      0x66E   0xF24D 0x3006      MOVW     R0,#+54022
   \      0x672   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    406          		LCD_WriteReg(0xD307,0x4A);
   \      0x676   0x214A             MOVS     R1,#+74
   \      0x678   0xF24D 0x3007      MOVW     R0,#+54023
   \      0x67C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    407          		LCD_WriteReg(0xD308,0x00);
   \      0x680   0x2100             MOVS     R1,#+0
   \      0x682   0xF24D 0x3008      MOVW     R0,#+54024
   \      0x686   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    408          		LCD_WriteReg(0xD309,0x5C);
   \      0x68A   0x215C             MOVS     R1,#+92
   \      0x68C   0xF24D 0x3009      MOVW     R0,#+54025
   \      0x690   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    409          		LCD_WriteReg(0xD30A,0x00);
   \      0x694   0x2100             MOVS     R1,#+0
   \      0x696   0xF24D 0x300A      MOVW     R0,#+54026
   \      0x69A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    410          
    411          		LCD_WriteReg(0xD30B,0x81);
   \      0x69E   0x2181             MOVS     R1,#+129
   \      0x6A0   0xF24D 0x300B      MOVW     R0,#+54027
   \      0x6A4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    412          		LCD_WriteReg(0xD30C,0x00);
   \      0x6A8   0x2100             MOVS     R1,#+0
   \      0x6AA   0xF24D 0x300C      MOVW     R0,#+54028
